[chatkit-middleware]
README.md:17: Each SPA folder has its own `package.json` and README with feature lists, env vars, and dev commands.
bun.lock:2:   "lockfileVersion": 1,
finclaw-frontend/src/pages/ChatPage.tsx:2471:         setServerMessagesVersion((v) => v + 1);
finclaw-frontend/src/pages/ChatPage.tsx:2502:       setServerMessagesVersion((v) => v + 1);
finclaw-frontend/src/pages/ChatPage.tsx:2990:       // serverValidatedSessionsRef is set even after empty /recent; use sessionPersistedOnServerRef instead.
finclaw-frontend/src/pages/ChatPage.tsx:4422:                       serverMessagesVersion={serverMessagesVersion}
finclaw-frontend/src/pages/SkillDetailPage.tsx:33:   if (skill.installed_version && skill.installed_version !== skill.version) return 'update';
finclaw-frontend/src/pages/SkillDetailPage.tsx:167:                 v{skill.version}
finclaw-frontend/src/pages/SkillDetailPage.tsx:244:                 {t('skills.inWorkspace', { version: skill.installed_version ?? t('skills.notInstalled') })}
finclaw-frontend/src/pages/SkillDetailPage.tsx:286:               {skill.version_history && skill.version_history.length > 0 && (
finclaw-frontend/src/pages/SkillDetailPage.tsx:288:                   <p className="text-xs font-medium text-slate-600">{t('skills.versionHistory')}</p>
finclaw-frontend/src/pages/SkillDetailPage.tsx:290:                     {skill.version_history.slice(0, 5).map((entry: { id: string; version: string; created_at: string }) => (
finclaw-frontend/src/pages/SkillDetailPage.tsx:291:                       <li key={entry.id}>v{entry.version} · {new Date(entry.created_at).toLocaleDateString()}</li>
finclaw-frontend/src/pages/SkillPublishPage.tsx:26: /** Characters allowed in the version field (SemVer surface form); rejects spaces, CJK, etc. */
finclaw-frontend/src/pages/SkillPublishPage.tsx:62:   version?: string;
finclaw-frontend/src/pages/SkillPublishPage.tsx:70:   version: 'skill-publish-field-version',
finclaw-frontend/src/pages/SkillPublishPage.tsx:76:   const order: (keyof SkillPublishFieldErrors)[] = ['name', 'slug', 'version', 'package', 'skillBody'];
finclaw-frontend/src/pages/SkillPublishPage.tsx:205:   version?: string;
finclaw-frontend/src/pages/SkillPublishPage.tsx:265:       case 'version':
finclaw-frontend/src/pages/SkillPublishPage.tsx:266:         result.version = val;
finclaw-frontend/src/pages/SkillPublishPage.tsx:317:   const [version, setVersion] = useState('1.0.0');
finclaw-frontend/src/pages/SkillPublishPage.tsx:369:         setVersion(detail.version);
finclaw-frontend/src/pages/SkillPublishPage.tsx:432:         setVersion(defaults.version);
finclaw-frontend/src/pages/SkillPublishPage.tsx:544:         if (meta.version && SEMVER_REGEX.test(meta.version)) {
finclaw-frontend/src/pages/SkillPublishPage.tsx:545:           setVersion((prev) => (prev === '1.0.0' ? meta.version! : prev));
finclaw-frontend/src/pages/SkillPublishPage.tsx:681:   const semverOk = SEMVER_REGEX.test(version.trim());
finclaw-frontend/src/pages/SkillPublishPage.tsx:682:   const versionIllegalChars = version.length > 0 && !SEMVER_INPUT_ALLOWED.test(version);
finclaw-frontend/src/pages/SkillPublishPage.tsx:691:   const versionFieldInvalid = !semverOk;
finclaw-frontend/src/pages/SkillPublishPage.tsx:692:   const versionFieldHighlight = versionIllegalChars || versionFieldInvalid;
finclaw-frontend/src/pages/SkillPublishPage.tsx:750:     if (versionIllegalChars) errs.version = t('skills.versionInvalidChars');
finclaw-frontend/src/pages/SkillPublishPage.tsx:751:     else if (!semverOk) errs.version = t('skills.errorVersionSemver');
finclaw-frontend/src/pages/SkillPublishPage.tsx:807:       version: version.trim(),
finclaw-frontend/src/pages/SkillPublishPage.tsx:835:       } else if (/greater than the current version/i.test(raw)) {
finclaw-frontend/src/pages/SkillPublishPage.tsx:836:         setError(t('skills.errorVersionMustBump'));
finclaw-frontend/src/pages/SkillPublishPage.tsx:964:           <label className="text-sm text-slate-700" id="skill-publish-field-version">
finclaw-frontend/src/pages/SkillPublishPage.tsx:966:               {t('skills.versionRequired')}
finclaw-frontend/src/pages/SkillPublishPage.tsx:971:               value={version}
finclaw-frontend/src/pages/SkillPublishPage.tsx:973:                 setVersion(e.target.value);
finclaw-frontend/src/pages/SkillPublishPage.tsx:974:                 clearFieldError('version');
finclaw-frontend/src/pages/SkillPublishPage.tsx:977:               aria-invalid={Boolean(fieldErrors.version) || versionFieldHighlight}
finclaw-frontend/src/pages/SkillPublishPage.tsx:979:                 fieldErrors.version
finclaw-frontend/src/pages/SkillPublishPage.tsx:981:                   : versionFieldHighlight
finclaw-frontend/src/pages/SkillPublishPage.tsx:987:               {isEditMode ? t('skills.versionBumpHint') : t('skills.versionFieldHint')}
[finclaw-frontend/src/pages/SkillPublishPage.tsx: 6 more matches in this file — re-grep with a tighter pattern or use read_file to see them]
finclaw-frontend/src/services/identityApi.ts:29:  * docs/features/private-offline-date-license.zh.md §8.2. SPAs MUST use this
finclaw-frontend/src/services/identityApi.ts:122:   tenant_feature_flags?: Record<string, unknown>;
finclaw-frontend/src/services/identityApi.ts:155:   privacy_policy_version?: string;
finclaw-frontend/src/services/identityApi.ts:185:   const privacy_policy_version =
finclaw-frontend/src/services/identityApi.ts:186:     typeof raw.privacy_policy_version === 'string' && raw.privacy_policy_version.trim()
finclaw-frontend/src/services/identityApi.ts:187:       ? raw.privacy_policy_version.trim()
finclaw-frontend/src/services/identityApi.ts:199:     privacy_policy_version,
finclaw-frontend/tsconfig.tsbuildinfo:1: {"root":["./src/app.tsx","./src/i18n.ts","./src/main.tsx","./src/vite-env.d.ts","./src/chat/shareturnselection.ts","./src/components/agentavatar.tsx","./src/components/agentmarquee.tsx","./src/compone…
libs/chatkit-native-chat/package.json:3:   "version": "0.0.0",
libs/chatkit-native-chat/src/SessionAgUiRunner.tsx:64:     // `registry` from context is recreated when snapshot/version bumps; deps would re-run this effect and churn Map entries.
libs/chatkit-native-chat/src/agUiReducer.ts:543:       : { version: 1, items: [] };
libs/chatkit-native-chat/src/agUiReducer.ts:554:     version: typeof existingFc.version === 'number' ? existingFc.version : 1,
libs/contracts-ts/generated/flows/inbound/conversation-append.ts:85:          *     Supports pagination via offset; first page is the most recent N messages, then older.
libs/contracts-ts/generated/flows/inbound/conversation-append.ts:220:         RecentMessagesResponse: {
libs/contracts-ts/generated/flows/inbound/conversation-append.ts:430:                 /** @description Offset for pagination; 0 = most recent messages (default 0) */
libs/contracts-ts/generated/flows/inbound/conversation-append.ts:445:                     "application/json": components["schemas"]["RecentMessagesResponse"];
libs/contracts-ts/generated/flows/inbound/intent-classify.ts:18:          * @description Analyzes user query and recent conversation turns to determine:
libs/contracts-ts/generated/flows/inbound/intent-classify.ts:66:             /** @description Recent conversation turns (last 3-5 messages) */
libs/contracts-ts/generated/flows/inbound/intent-classify.ts:67:             recent_turns?: components["schemas"]["Message"][];
libs/contracts-ts/generated/flows/inbound/intent-classify.ts:89:              *     - technical_issue, billing_inquiry, account_access, feature_request, general
libs/contracts-ts/generated/flows/inbound/intent-classify.ts:161:             /** @description Configuration version */
libs/contracts-ts/generated/flows/inbound/intent-classify.ts:162:             version?: string;
libs/contracts-ts/generated/flows/outbound/trigger-filter.ts:19:          *     - Deduplication (same trigger recently processed)
libs/contracts-ts/generated/host-claw/claw-api/openapi.ts:1346:             version?: string;
libs/contracts-ts/generated/host-claw/claw-api/openapi.ts:1349:             contract_version?: string;
libs/contracts-ts/generated/host-claw/host-spi/openapi.ts:891:             version?: string;
libs/contracts-ts/generated/host-claw/host-spi/openapi.ts:973:             profile_version: number;
libs/contracts-ts/generated/host-claw/host-spi/openapi.ts:1009:         /** @description BGE returns either a 2-D array of floats or a list of objects depending on version. */
libs/contracts-ts/generated/platform/skills-catalog.ts:37:          *     greater than the current skill version. Slug cannot change. Active/approved skills
libs/contracts-ts/generated/platform/skills-catalog.ts:168:         SkillVersionEntry: {
libs/contracts-ts/generated/platform/skills-catalog.ts:170:             version: string;
libs/contracts-ts/generated/platform/skills-catalog.ts:181:             version: string;
libs/contracts-ts/generated/platform/skills-catalog.ts:189:             installed_version?: string | null;
libs/contracts-ts/generated/platform/skills-catalog.ts:198:             version_history: components["schemas"]["SkillVersionEntry"][];
libs/contracts-ts/generated/platform/skills-catalog.ts:209:             version: string;
libs/contracts-ts/generated/platform/skills-catalog.ts:218:         /** @description Same fields as create; version must be strictly greater than the current skill version. */
libs/contracts-ts/generated/platform/skills-catalog.ts:260:             version?: string | null;
libs/contracts-ts/generated/platform/skills-catalog.ts:296:             installed_version: string;
libs/contracts-ts/generated/platform/skills-catalog.ts:314:             version: string;
libs/contracts-ts/generated/platform/skills-catalog.ts:330:             version: string;
libs/contracts-ts/generated/platform/skills-catalog.ts:536:             /** @description Invalid body or version not greater than current */
libs/contracts-ts/generated/platform/skills-catalog.ts:572:             /** @description Version number already exists for this skill */
libs/contracts-ts/generated/shared/context-assemble.ts:47:             /** @description Recent conversation messages for multi-turn context */
libs/contracts-ts/generated/shared/context-assemble.ts:62:              * @description Number of recent conversation messages to include
libs/contracts-ts/generated/shared/context-assemble.ts:104:             /** @description Recent conversation messages in chronological order (oldest first) */
libs/contracts-ts/generated/shared/llm-infer.ts:298:             version?: string;
libs/contracts-ts/generated/shared/memory-enhancement.ts:64:          *     1. Evaluate importance of recent memories
libs/contracts-ts/generated/shared/nemo-post-guard.ts:76:             policy_version?: string;
libs/contracts-ts/generated/shared/nemo-pre-guard.ts:81:             policy_version?: string;
libs/contracts-ts/generated/shared/policy-postflight.ts:67:             /** @description Rule-set version used for this decision */
libs/contracts-ts/generated/shared/policy-postflight.ts:68:             policy_version?: string;
libs/contracts-ts/generated/shared/policy-postflight.ts:111:             policy_version?: string;
libs/contracts-ts/generated/shared/policy-preflight.ts:62:             /** @description Rule-set version used for this decision */
libs/contracts-ts/generated/shared/policy-preflight.ts:63:             policy_version?: string;
libs/contracts-ts/generated/shared/policy-preflight.ts:98:             policy_version?: string;
libs/contracts-ts/generated/shared/profile-store.ts:68:             /** @description Profile version number (increments on each update) */
libs/contracts-ts/generated/shared/profile-store.ts:69:             version: number;
libs/contracts-ts/generated/support/doc-toolkit.ts:145:             version_label?: string;
libs/contracts-ts/generated/support/doc-toolkit.ts:196:                 schema_version: string;
libs/contracts-ts/generated/support/doc-toolkit.ts:218:                 schema_version: string;
libs/contracts-ts/generated/support/doc-toolkit.ts:244:             schema_version: string;
libs/contracts-ts/generated/support/doc-toolkit.ts:306:              * @description Optional structured plan produced by model-side schema conversion.
libs/contracts-ts/generated/support/doc-toolkit.ts:308:              *     reducing JSON->markdown conversion in upstream orchestrator.
libs/contracts-ts/generated/support/onboarding-profile.ts:91:             profile_version: number;
libs/contracts-ts/generated/support/push-send.ts:118:             /** @description App version (e.g., "1.0.0") */
libs/contracts-ts/generated/support/push-send.ts:119:             app_version?: string;
libs/contracts-ts/generated/support/trigger-scheduler.ts:176:          * @description Returns recent run records for one schedule ordered newest-first
libs/contracts-ts/package.json:3:   "version": "0.1.0",
libs/contracts-ts/src/rbac/console.test.ts:3: import { canEnterRbacConsoleFromContext, isRbacFeatureEnabled } from './console.js';
libs/contracts-ts/src/rbac/console.test.ts:25:   it('isRbacFeatureEnabled defaults on unless explicitly false', () => {
libs/contracts-ts/src/rbac/console.test.ts:26:     expect(isRbacFeatureEnabled(undefined)).toBe(true);
libs/contracts-ts/src/rbac/console.test.ts:27:     expect(isRbacFeatureEnabled({ rbac_enabled: false })).toBe(false);
libs/contracts-ts/src/rbac/console.ts:7: export function isRbacFeatureEnabled(
libs/contracts-ts/src/rbac/console.ts:17:   featureFlags: Record<string, unknown> | null | undefined,
libs/contracts-ts/src/rbac/console.ts:19:   if (!isRbacFeatureEnabled(featureFlags)) return false;
libs/rbac-ui/package.json:3:   "version": "0.0.0",
libs/rbac-ui/src/index.test.ts:6:   isRbacFeatureEnabled,
libs/rbac-ui/src/index.test.ts:27:   it('rbac feature defaults on unless explicitly disabled', () => {
libs/rbac-ui/src/index.test.ts:28:     expect(isRbacFeatureEnabled(undefined)).toBe(true);
libs/rbac-ui/src/index.test.ts:29:     expect(isRbacFeatureEnabled({})).toBe(true);
libs/rbac-ui/src/index.test.ts:30:     expect(isRbacFeatureEnabled({ rbac_enabled: false })).toBe(false);
libs/rbac-ui/src/index.ts:3:   isRbacFeatureEnabled,
libs/rbac-ui/src/index.ts:9: export { isRbacFeatureEnabled, RBAC_CONSOLE_TAB_READ_PERMISSIONS };
libs/rbac-ui/src/index.ts:55: /** RBAC console entry: feature on + platform/tenant admin or any RBAC tab read permission. */
